run,time,X:VCD,X:Glc,X:Lac,X:Titer,F:Glc
0,0,0.75,50.0,0.0,0.0,0.0
0,1,1.9967029,50.482906,1.8917263,0.83668685,0.0
0,2,4.290367,49.10782,6.023443,3.4333322,15.0
0,3,8.420467,59.750755,14.106493,13.942734,15.0
0,4,13.499708,67.012146,27.77377,49.192547,15.0
0,5,17.854143,76.146996,46.687756,131.25223,15.0
0,6,18.5761,86.14228,70.76358,273.12292,15.0
0,7,18.000536,96.35089,95.73927,459.77826,15.0
0,8,14.231619,104.21325,118.86999,659.29803,15.0
0,9,11.776641,114.0145,136.1513,838.20703,15.0
0,10,9.619229,123.995964,148.632,980.24194,0.0
0,11,8.028295,119.44425,156.12946,1073.652,0.0
0,12,6.5579176,115.11557,162.04776,1149.8363,0.0
0,13,4.7057314,110.70873,166.33516,1210.6189,0.0
0,14,2.761054,106.3334,168.99707,1252.6827,0.0
1,0,0.5969388,47.55102,0.0,0.0,0.0
1,1,2.046552,47.250526,1.9350901,-0.40300244,19.081632653061224
1,2,4.8712187,62.77204,5.726593,1.3360207,19.081632653061224
1,3,8.827169,69.367874,13.63043,12.536231,19.081632653061224
1,4,14.087844,75.243454,26.77087,46.00309,19.081632653061224
1,5,17.861801,85.78998,45.85626,126.86689,19.081632653061224
1,6,18.425774,97.81515,70.442116,265.46054,19.081632653061224
1,7,17.342745,107.99694,94.81239,445.74023,19.081632653061224
1,8,13.077833,117.00494,116.99788,637.1945,19.081632653061224
1,9,10.790022,130.24239,132.45517,802.90125,19.081632653061224
1,10,9.359007,144.12128,142.46045,925.66327,0.0
1,11,8.172915,139.78271,147.39325,1003.60156,0.0
1,12,7.081973,136.11597,151.00533,1067.2792,0.0
1,13,6.158538,132.95084,153.36519,1116.7675,0.0
1,14,5.20045,129.92107,154.65298,1154.1271,0.0
2,0,0.5153061,34.489796,0.0,0.0,0.0
2,1,1.4626033,35.18101,1.4825277,0.6518942,0.0
2,2,3.1932583,33.94252,4.684909,2.4389753,16.42857142857143
2,3,6.746275,46.446674,11.522285,10.124066,16.42857142857143
2,4,10.971954,54.75436,23.395727,37.249336,16.42857142857143
2,5,14.798358,64.08075,39.766365,103.499565,16.42857142857143
2,6,15.96719,75.61946,61.604042,224.53738,16.42857142857143
2,7,16.012436,85.39593,84.94805,389.3892,16.42857142857143
2,8,12.949085,94.35941,107.43384,574.70526,16.42857142857143
2,9,10.7273035,104.88612,124.8551,747.40717,16.42857142857143
2,10,8.887197,115.80964,137.66951,891.8252,0.0
2,11,7.497938,111.12453,145.57982,990.5288,0.0
2,12,6.264162,106.789375,152.09805,1073.8163,0.0
2,13,4.955845,102.24802,157.44489,1143.6937,0.0
2,14,3.5995255,97.783035,161.68874,1200.706,0.0
3,0,0.9132653,51.632652,0.0,0.0,0.0
3,1,2.4353752,52.870693,2.4282238,0.517166,0.0
3,2,5.123474,51.444042,7.1137085,3.5257397,17.04081632653061
3,3,9.51872,62.92521,16.270931,16.619522,17.04081632653061
3,4,14.466738,71.732765,31.460989,59.346794,17.04081632653061
3,5,18.036987,81.70316,51.299625,152.52727,17.04081632653061
3,6,17.585228,92.031746,75.39308,305.4112,17.04081632653061
3,7,16.032326,102.23662,99.18781,491.40137,17.04081632653061
3,8,12.663251,110.73348,119.77102,677.9872,17.04081632653061
3,9,10.585347,122.49368,134.65532,839.9302,0.0
3,10,8.921991,117.686325,144.30228,955.1123,0.0
3,11,7.3924,113.09173,152.22375,1053.1075,0.0
3,12,5.920026,108.62989,158.4436,1134.255,0.0
3,13,4.0266294,104.096344,163.15807,1199.5659,0.0
3,14,2.126155,99.611916,166.06105,1245.8657,0.0
4,0,0.6785714,43.469387,0.0,0.0,0.0
4,1,1.8365293,43.407314,1.579792,1.0444546,11.53061224489796
4,2,4.0399985,52.206715,5.4904413,4.2156267,11.53061224489796
4,3,7.721772,56.784798,13.515656,15.338043,11.53061224489796
4,4,12.228614,61.96695,26.108904,48.77112,11.53061224489796
4,5,15.572689,69.00327,43.914474,123.13751,11.53061224489796
4,6,15.753322,77.530136,65.982605,247.71684,11.53061224489796
4,7,14.911676,85.87599,87.821075,408.4021,11.53061224489796
4,8,11.405418,92.27297,107.88995,577.2102,11.53061224489796
4,9,8.959919,99.11801,122.72245,726.4575,11.53061224489796
4,10,6.8212185,106.08816,133.49878,841.14594,0.0
4,11,5.263832,101.821625,140.21788,916.14014,0.0
4,12,3.8628292,97.782166,145.55392,977.06757,0.0
4,13,2.216236,93.85348,149.5433,1025.46,0.0
4,14,0.46795654,89.773705,152.41553,1058.9911,0.0
5,0,0.6683673,50.0,0.0,0.0,0.0
5,1,1.7103219,51.143,1.7678815,0.691125,0.0
5,2,3.6951203,50.088238,5.5256047,3.4097953,12.142857142857142
5,3,7.405485,59.859287,12.953385,12.754658,12.142857142857142
5,4,12.120232,65.62082,25.385712,43.772015,12.142857142857142
5,5,15.7403755,72.93092,42.859093,116.46692,12.142857142857142
5,6,16.73666,81.92438,65.28551,240.27731,12.142857142857142
5,7,15.408838,90.72798,88.778,404.6881,12.142857142857142
5,8,11.38022,97.67573,109.55387,578.28766,12.142857142857142
5,9,8.72199,104.80805,124.385925,728.73035,0.0
5,10,6.669832,100.13707,134.63364,836.05396,0.0
5,11,4.853326,95.70067,143.04051,925.5161,0.0
5,12,3.1021109,91.779305,149.4801,998.3124,0.0
5,13,1.0800829,87.74322,154.36194,1054.8046,0.0
5,14,-0.97386265,83.53135,157.52588,1093.0295,0.0
6,0,0.92346936,63.061226,0.0,0.0,0.0
6,1,2.5942366,62.491653,2.364768,-0.3620206,18.06122448979592
6,2,5.7396317,76.69729,6.924959,2.8766508,18.06122448979592
6,3,9.758404,83.22633,15.20616,16.92501,18.06122448979592
6,4,14.726612,89.74473,29.058321,57.460495,18.06122448979592
6,5,17.247765,99.89049,48.082752,145.56317,18.06122448979592
6,6,16.904999,109.70087,70.63484,281.27563,18.06122448979592
6,7,14.193944,118.27242,91.97894,439.20526,18.06122448979592
6,8,10.174951,125.41156,109.26428,591.9641,18.06122448979592
6,9,7.6320677,136.2602,120.034195,712.2995,0.0
6,10,6.395322,132.10536,124.869446,785.38367,0.0
6,11,5.5155916,128.44598,128.20544,841.5385,0.0
6,12,4.505748,125.0331,130.61377,887.3482,0.0
6,13,3.5358095,121.86211,132.00041,922.00055,0.0
